# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
21557	CLI/cmux.swift
22027	Sources/ContentView.swift
17262	Sources/TerminalController.swift
15015	Sources/AppDelegate.swift
14055	Sources/Workspace.swift
13496	Sources/GhosttyTerminalView.swift
10607	Sources/Panels/BrowserPanel.swift
9685	Sources/cmuxApp.swift
8488	Sources/TabManager.swift
6794	Sources/Panels/BrowserPanelView.swift
5765	cmuxTests/AppDelegateShortcutRoutingTests.swift
4741	cmuxTests/WorkspaceUnitTests.swift
4689	cmuxTests/TerminalAndGhosttyTests.swift
4305	Sources/BrowserWindowPortal.swift
4130	cmuxTests/GhosttyConfigTests.swift
4122	cmuxTests/WorkspaceRemoteConnectionTests.swift
3818	Sources/Feed/FeedPanelView.swift
3771	Sources/Panels/FilePreviewPanel.swift
3588	cmuxTests/BrowserConfigTests.swift
3145	cmuxTests/BrowserPanelTests.swift
2917	Sources/CmuxConfig.swift
3589	cmuxTests/TabManagerUnitTests.swift
2620	cmuxTests/WindowAndDragTests.swift
2591	Sources/SessionIndexView.swift
2472	Sources/Panels/CmuxWebView.swift
2190	Sources/KeyboardShortcutSettings.swift
2172	Sources/TerminalWindowPortal.swift
2169	cmuxTests/SessionPersistenceTests.swift
2153	Sources/Update/UpdateTitlebarAccessory.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1899	cmuxTests/CmuxConfigTests.swift
1879	Sources/FileExplorerView.swift
1821	Sources/SessionIndexStore.swift
1792	Sources/KeyboardShortcutSettingsFileStore.swift
1712	cmuxTests/ShortcutAndCommandPaletteTests.swift
1602	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1453	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1344	Sources/WindowDragHandleView.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1265	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1001	cmuxTests/SidebarOrderingTests.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
959	Sources/FileExplorerStore.swift
923	Sources/DockPanelView.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
801	Sources/WorkspaceContentView.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
759	Sources/GhosttyConfig.swift
755	Sources/MainWindowFocusController.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
718	Sources/App/MenuBarExtraController.swift
714	Sources/AppleScriptSupport.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
701	cmuxUITests/BonsplitTabDragUITests.swift
683	Sources/SocketControlSettings.swift
645	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
690	Sources/Feed/FeedCoordinator.swift
631	cmuxTests/TerminalControllerSocketSecurityTests.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	cmuxTests/TerminalNotificationQueueTests.swift
546	Sources/Windowing/WindowGlassEffect.swift
542	Sources/SessionPersistence.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
